".id","iso3c","PC1","PC2","labels","join.on"
"Economic","AFG",-2.7,2.16,"C","Economic C"
"Economic","AGO",-1.78,-0.9,"D","Economic D"
"Economic","ALB",0.99,1.7,"E","Economic E"
"Economic","ARE",0.98,-0.96,"F","Economic F"
"Economic","ARG",0.41,-0.04,"F","Economic F"
"Economic","ARM",0.67,1.49,"E","Economic E"
"Economic","AUS",3.32,-1.1,"H","Economic H"
"Economic","AUT",3.52,-0.72,"H","Economic H"
"Economic","AZE",0.79,-0.74,"F","Economic F"
"Economic","BDI",-3.55,-1.06,"A","Economic A"
"Economic","BEL",3.3,0.25,"H","Economic H"
"Economic","BEN",-1.62,-1.02,"D","Economic D"
"Economic","BFA",-2.92,-1.57,"A","Economic A"
"Economic","BGD",-1.48,0.22,"B","Economic B"
"Economic","BGR",2.11,0.28,"H","Economic H"
"Economic","BHR",1.04,-0.25,"F","Economic F"
"Economic","BIH",0.45,3.15,"E","Economic E"
"Economic","BLR",1.09,-0.72,"F","Economic F"
"Economic","BOL",-1.28,-1.81,"D","Economic D"
"Economic","BRA",0.39,-0.35,"F","Economic F"
"Economic","BRB",1.68,0.54,"F","Economic F"
"Economic","BTN",-1.9,-0.32,"B","Economic B"
"Economic","BWA",-0.55,0.08,"F","Economic F"
"Economic","CAF",-3.33,1.42,"B","Economic B"
"Economic","CAN",3.52,-0.63,"H","Economic H"
"Economic","CHE",3.35,-1.3,"H","Economic H"
"Economic","CHL",0.88,-1.28,"F","Economic F"
"Economic","CHN",0.6,-1.76,"F","Economic F"
"Economic","CIV",-1.53,-0.42,"B","Economic B"
"Economic","CMR",-1.26,-1.22,"D","Economic D"
"Economic","COD",-3.7,-0.91,"A","Economic A"
"Economic","COG",-2.26,-1.14,"A","Economic A"
"Economic","COL",0.09,-0.32,"F","Economic F"
"Economic","COM",-2.1,0.61,"B","Economic B"
"Economic","CPV",-0.85,1.15,"E","Economic E"
"Economic","CRI",0.48,-0.29,"F","Economic F"
"Economic","CUB",0.8,-0.61,"F","Economic F"
"Economic","CYP",2.79,1.2,"G","Economic G"
"Economic","CZE",3.07,-0.73,"H","Economic H"
"Economic","DEU",3.6,-1.02,"H","Economic H"
"Economic","DJI",-1.3,0.41,"B","Economic B"
"Economic","DNK",3.39,-1.03,"H","Economic H"
"Economic","DOM",-0.03,0.4,"E","Economic E"
"Economic","DZA",-0.54,1.41,"E","Economic E"
"Economic","ECU",-0.9,-1.55,"D","Economic D"
"Economic","EGY",0.79,2.47,"E","Economic E"
"Economic","ERI",-2.99,-0.5,"A","Economic A"
"Economic","ESP",2.72,1.87,"G","Economic G"
"Economic","EST",2.86,-1.31,"H","Economic H"
"Economic","ETH",-3,-2.6,"D","Economic D"
"Economic","FIN",3.43,-0.41,"H","Economic H"
"Economic","FJI",-0.13,0.76,"E","Economic E"
"Economic","FRA",3.15,0.11,"H","Economic H"
"Economic","GAB",-1.29,0.99,"B","Economic B"
"Economic","GBR",3.65,-0.57,"H","Economic H"
"Economic","GEO",1.57,-0.34,"F","Economic F"
"Economic","GHA",-0.19,-1.44,"F","Economic F"
"Economic","GIN",-2.52,-0.91,"A","Economic A"
"Economic","GMB",-1.18,0.12,"B","Economic B"
"Economic","GNB",-2.43,-0.01,"B","Economic B"
"Economic","GRC",3.1,3.28,"G","Economic G"
"Economic","GTM",-1.42,-0.03,"B","Economic B"
"Economic","GUY",-0.85,0.62,"B","Economic B"
"Economic","HND",-1.4,1.08,"B","Economic B"
"Economic","HRV",2.56,1.31,"G","Economic G"
"Economic","HTI",-2.98,-0.3,"A","Economic A"
"Economic","HUN",2.78,-0.02,"H","Economic H"
"Economic","IDN",-0.39,-0.47,"F","Economic F"
"Economic","IND",-0.21,0.52,"E","Economic E"
"Economic","IRL",3.53,0.22,"H","Economic H"
"Economic","IRN",0.14,2.63,"E","Economic E"
"Economic","IRQ",-1.65,3.52,"C","Economic C"
"Economic","ISL",3.12,-1.44,"H","Economic H"
"Economic","ISR",3.01,-0.53,"H","Economic H"
"Economic","ITA",3.07,1.77,"G","Economic G"
"Economic","JAM",1.08,1.33,"E","Economic E"
"Economic","JOR",1.39,2.39,"E","Economic E"
"Economic","JPN",3.87,0.07,"H","Economic H"
"Economic","KAZ",0.89,-1.66,"F","Economic F"
"Economic","KEN",-1.4,0.01,"B","Economic B"
"Economic","KGZ",0.46,-0.06,"F","Economic F"
"Economic","KHM",-1.45,-2.48,"D","Economic D"
"Economic","KOR",2.36,-0.78,"H","Economic H"
"Economic","KWT",0.03,-0.26,"F","Economic F"
"Economic","LAO",-1.89,-2.46,"D","Economic D"
"Economic","LBN",1.21,2.12,"E","Economic E"
"Economic","LBR",-3.29,-0.62,"A","Economic A"
"Economic","LBY",-0.1,4.22,"C","Economic C"
"Economic","LKA",0.86,-1.24,"F","Economic F"
"Economic","LSO",-2.17,1.55,"B","Economic B"
"Economic","LTU",2.83,-0.98,"H","Economic H"
"Economic","LUX",3.14,-0.91,"H","Economic H"
"Economic","LVA",2.71,-0.89,"H","Economic H"
"Economic","MAR",0.36,1.17,"E","Economic E"
"Economic","MDA",0.4,0.04,"F","Economic F"
"Economic","MDG",-2.12,-2.05,"D","Economic D"
"Economic","MDV",-0.85,2.14,"E","Economic E"
"Economic","MEX",0.58,-0.2,"F","Economic F"
"Economic","MKD",0.3,2.17,"E","Economic E"
"Economic","MLI",-2.23,0.24,"B","Economic B"
"Economic","MMR",-2.42,-1.08,"A","Economic A"
"Economic","MNE",1.33,1.91,"E","Economic E"
"Economic","MNG",-0.45,-2.3,"F","Economic F"
"Economic","MOZ",-3.06,-0.26,"A","Economic A"
"Economic","MRT",-1.99,3.48,"C","Economic C"
"Economic","MUS",0.38,0.57,"E","Economic E"
"Economic","MWI",-2.8,-0.86,"A","Economic A"
"Economic","MYS",1.42,-1.61,"F","Economic F"
"Economic","NAM",-1.77,1.1,"B","Economic B"
"Economic","NER",-2.82,0.9,"B","Economic B"
"Economic","NGA",-1.18,0.38,"B","Economic B"
"Economic","NIC",-1.47,-0.07,"B","Economic B"
"Economic","NLD",3.48,-0.9,"H","Economic H"
"Economic","NOR",3.18,-1.54,"H","Economic H"
"Economic","NPL",-1.45,-2.01,"D","Economic D"
"Economic","NZL",3.31,-1.2,"H","Economic H"
"Economic","OMN",0.67,1.06,"E","Economic E"
"Economic","PAK",-0.93,1.58,"E","Economic E"
"Economic","PAN",0.26,-1.15,"F","Economic F"
"Economic","PER",0.13,-1.73,"F","Economic F"
"Economic","PHL",0.08,-0.26,"F","Economic F"
"Economic","PNG",-2.75,-1.6,"A","Economic A"
"Economic","POL",2.74,-0.39,"H","Economic H"
"Economic","PRK",-1.79,-1.36,"D","Economic D"
"Economic","PRT",2.39,0.9,"G","Economic G"
"Economic","PRY",-0.97,-1.43,"D","Economic D"
"Economic","PSE",-1.09,3.78,"C","Economic C"
"Economic","QAT",0.91,-1.25,"F","Economic F"
"Economic","ROU",2,-0.38,"F","Economic F"
"Economic","RUS",1.08,-1.08,"F","Economic F"
"Economic","RWA",-2.79,-2.52,"D","Economic D"
"Economic","SAU",0.59,0.32,"E","Economic E"
"Economic","SDN",-2.1,2.31,"C","Economic C"
"Economic","SEN",-2.24,1.08,"B","Economic B"
"Economic","SGP",2.54,-0.86,"H","Economic H"
"Economic","SLB",-3.68,-0.26,"A","Economic A"
"Economic","SLE",-2.81,-1.27,"A","Economic A"
"Economic","SLV",0.04,-0.81,"F","Economic F"
"Economic","SOM",-2.78,0.87,"B","Economic B"
"Economic","SRB",0.99,1.78,"E","Economic E"
"Economic","SSD",-3.92,0.77,"B","Economic B"
"Economic","STP",-1.87,0.77,"B","Economic B"
"Economic","SUR",-0.71,-0.08,"F","Economic F"
"Economic","SVK",2.72,0.04,"H","Economic H"
"Economic","SVN",3.11,-0.05,"H","Economic H"
"Economic","SWE",3.08,-0.98,"H","Economic H"
"Economic","SWZ",-1.8,0.71,"B","Economic B"
"Economic","SYC",-0.33,-0.1,"F","Economic F"
"Economic","SYR",-0.65,2.79,"E","Economic E"
"Economic","TCD",-3.37,-0.59,"A","Economic A"
"Economic","TGO",-1.02,-1.42,"D","Economic D"
"Economic","THA",0.26,-1.46,"F","Economic F"
"Economic","TJK",-1.01,0.5,"B","Economic B"
"Economic","TKM",-0.57,-0.82,"F","Economic F"
"Economic","TLS",-2.13,0.57,"B","Economic B"
"Economic","TTO",-0.1,1.2,"E","Economic E"
"Economic","TUN",0.06,1.73,"E","Economic E"
"Economic","TUR",1.4,0.93,"F","Economic F"
"Economic","TZA",-2.93,-1.11,"A","Economic A"
"Economic","UGA",-1.84,-1.91,"D","Economic D"
"Economic","UKR",1.28,0.06,"F","Economic F"
"Economic","URY",0.3,-0.63,"F","Economic F"
"Economic","USA",3.55,-0.2,"H","Economic H"
"Economic","UZB",-0.44,-0.51,"F","Economic F"
"Economic","VEN",-0.64,0.3,"F","Economic F"
"Economic","VNM",-0.06,-1.84,"F","Economic F"
"Economic","VUT",-1.45,0.09,"B","Economic B"
"Economic","YEM",-2.24,3.19,"C","Economic C"
"Economic","ZAF",0.72,2.17,"E","Economic E"
"Economic","ZMB",-2.39,-0.15,"B","Economic B"
"Economic","ZWE",-2.67,-1.7,"A","Economic A"
"Environmental","AFG",-2.8,0.88,"C","Environmental C"
"Environmental","AGO",-1.86,-0.39,"B","Environmental B"
"Environmental","ALB",1.14,0.19,"F","Environmental F"
"Environmental","ARE",1.63,0.33,"G","Environmental G"
"Environmental","ARG",1.64,-0.04,"G","Environmental G"
"Environmental","ARM",0.53,0.41,"F","Environmental F"
"Environmental","AUS",3.01,0.34,"G","Environmental G"
"Environmental","AUT",2.7,-0.7,"H","Environmental H"
"Environmental","AZE",0.24,2,"D","Environmental D"
"Environmental","BDI",-4.17,-0.03,"A","Environmental A"
"Environmental","BEL",2.26,-1.02,"H","Environmental H"
"Environmental","BEN",-1.43,-2,"B","Environmental B"
"Environmental","BFA",-2.68,-1.71,"B","Environmental B"
"Environmental","BGD",-1.34,1.84,"C","Environmental C"
"Environmental","BGR",1.27,-0.1,"G","Environmental G"
"Environmental","BHR",1.38,-1.18,"H","Environmental H"
"Environmental","BIH",0.96,0.51,"F","Environmental F"
"Environmental","BLR",0.98,0.37,"F","Environmental F"
"Environmental","BOL",-0.03,-0.25,"E","Environmental E"
"Environmental","BRA",1.56,-0.31,"G","Environmental G"
"Environmental","BRB",1.89,-1.38,"H","Environmental H"
"Environmental","BTN",0.13,-0.47,"E","Environmental E"
"Environmental","BWA",-0.26,-1.64,"E","Environmental E"
"Environmental","CAF",-4.97,-1.48,"B","Environmental B"
"Environmental","CAN",2.78,0.22,"G","Environmental G"
"Environmental","CHE",2.63,-0.96,"H","Environmental H"
"Environmental","CHL",2.23,0.47,"G","Environmental G"
"Environmental","CHN",-0.01,2.77,"D","Environmental D"
"Environmental","CIV",-1.82,-1.36,"B","Environmental B"
"Environmental","CMR",-2.06,-0.74,"B","Environmental B"
"Environmental","COD",-4.38,-0.23,"A","Environmental A"
"Environmental","COG",-2.13,-0.74,"B","Environmental B"
"Environmental","COL",0.57,1.68,"D","Environmental D"
"Environmental","COM",-1.8,-1.62,"B","Environmental B"
"Environmental","CPV",0.27,-1.55,"E","Environmental E"
"Environmental","CRI",1.57,0.74,"G","Environmental G"
"Environmental","CUB",0.97,1.61,"D","Environmental D"
"Environmental","CYP",1.65,0.22,"G","Environmental G"
"Environmental","CZE",2.16,-1.01,"H","Environmental H"
"Environmental","DEU",2.45,-0.65,"H","Environmental H"
"Environmental","DJI",-1.22,-0.03,"C","Environmental C"
"Environmental","DNK",2.92,-1.59,"H","Environmental H"
"Environmental","DOM",0.8,0.59,"F","Environmental F"
"Environmental","DZA",0.02,1.34,"F","Environmental F"
"Environmental","ECU",0.03,1.91,"D","Environmental D"
"Environmental","EGY",-0.05,1.73,"D","Environmental D"
"Environmental","ERI",-3.8,0.1,"A","Environmental A"
"Environmental","ESP",2.28,-0.06,"G","Environmental G"
"Environmental","EST",2.65,-1.56,"H","Environmental H"
"Environmental","ETH",-3.32,0.49,"C","Environmental C"
"Environmental","FIN",3.01,-1.67,"H","Environmental H"
"Environmental","FJI",0.85,0.31,"F","Environmental F"
"Environmental","FRA",2.44,-0.17,"G","Environmental G"
"Environmental","GAB",-0.28,-1.53,"E","Environmental E"
"Environmental","GBR",2.63,-0.94,"H","Environmental H"
"Environmental","GEO",0.69,0.41,"F","Environmental F"
"Environmental","GHA",-0.2,-1.56,"E","Environmental E"
"Environmental","GIN",-2.65,-0.71,"B","Environmental B"
"Environmental","GMB",-1.81,-0.67,"B","Environmental B"
"Environmental","GNB",-3.58,-1.72,"B","Environmental B"
"Environmental","GRC",1.9,0.41,"G","Environmental G"
"Environmental","GTM",-0.74,1.21,"C","Environmental C"
"Environmental","GUY",0.54,-0.82,"E","Environmental E"
"Environmental","HND",-0.2,1.01,"F","Environmental F"
"Environmental","HRV",1.79,0.29,"G","Environmental G"
"Environmental","HTI",-2.93,0.63,"C","Environmental C"
"Environmental","HUN",1.51,-0.07,"G","Environmental G"
"Environmental","IDN",0.46,1.13,"F","Environmental F"
"Environmental","IND",-1.02,1.46,"C","Environmental C"
"Environmental","IRL",2.97,-0.93,"H","Environmental H"
"Environmental","IRN",-0.29,2.72,"D","Environmental D"
"Environmental","IRQ",-0.97,1.7,"C","Environmental C"
"Environmental","ISL",3.03,-1.29,"H","Environmental H"
"Environmental","ISR",1.89,0.14,"G","Environmental G"
"Environmental","ITA",1.82,0.56,"G","Environmental G"
"Environmental","JAM",1.03,-0.37,"G","Environmental G"
"Environmental","JOR",0.48,0.62,"F","Environmental F"
"Environmental","JPN",2.16,0.8,"G","Environmental G"
"Environmental","KAZ",1.38,0.53,"G","Environmental G"
"Environmental","KEN",-1.77,-0.26,"B","Environmental B"
"Environmental","KGZ",0.41,0.87,"F","Environmental F"
"Environmental","KHM",-1.14,0.73,"C","Environmental C"
"Environmental","KOR",1.88,0.39,"G","Environmental G"
"Environmental","KWT",1.05,-0.41,"G","Environmental G"
"Environmental","LAO",-1.67,0.9,"C","Environmental C"
"Environmental","LBN",0.09,0.95,"F","Environmental F"
"Environmental","LBR",-2.94,-1.6,"B","Environmental B"
"Environmental","LBY",0.31,1.27,"F","Environmental F"
"Environmental","LKA",-0.19,1.1,"F","Environmental F"
"Environmental","LSO",-2.34,-2.8,"B","Environmental B"
"Environmental","LTU",2.26,-1.03,"H","Environmental H"
"Environmental","LUX",2.79,-1.75,"H","Environmental H"
"Environmental","LVA",2.22,-1.14,"H","Environmental H"
"Environmental","MAR",0.61,0.11,"F","Environmental F"
"Environmental","MDA",0.72,-0.04,"F","Environmental F"
"Environmental","MDG",-2.12,-0.26,"B","Environmental B"
"Environmental","MDV",1.02,0.38,"F","Environmental F"
"Environmental","MEX",0.68,1.81,"D","Environmental D"
"Environmental","MKD",1.17,-0.25,"G","Environmental G"
"Environmental","MLI",-2.72,-1.34,"B","Environmental B"
"Environmental","MMR",-2.06,2.17,"C","Environmental C"
"Environmental","MNE",1.44,0.36,"G","Environmental G"
"Environmental","MNG",0.07,-0.72,"E","Environmental E"
"Environmental","MOZ",-3.67,-0.89,"B","Environmental B"
"Environmental","MRT",-1.79,0.34,"C","Environmental C"
"Environmental","MUS",1.87,-0.85,"H","Environmental H"
"Environmental","MWI",-2.65,-1.78,"B","Environmental B"
"Environmental","MYS",1.14,0.72,"G","Environmental G"
"Environmental","NAM",-1.18,-1.56,"B","Environmental B"
"Environmental","NER",-3.09,-1.03,"B","Environmental B"
"Environmental","NGA",-1.65,-0.77,"B","Environmental B"
"Environmental","NIC",-0.02,1.03,"F","Environmental F"
"Environmental","NLD",2.39,-0.96,"H","Environmental H"
"Environmental","NOR",3.01,-1.51,"H","Environmental H"
"Environmental","NPL",-1.13,0.7,"C","Environmental C"
"Environmental","NZL",3.07,0.1,"G","Environmental G"
"Environmental","OMN",1.29,0.59,"G","Environmental G"
"Environmental","PAK",-1.63,1.72,"C","Environmental C"
"Environmental","PAN",0.94,0.65,"F","Environmental F"
"Environmental","PER",0.61,1.47,"D","Environmental D"
"Environmental","PHL",0.29,1.68,"D","Environmental D"
"Environmental","PNG",-1.59,-0.1,"B","Environmental B"
"Environmental","POL",1.88,-0.7,"H","Environmental H"
"Environmental","PRK",-2.17,1.29,"C","Environmental C"
"Environmental","PRT",2.38,-0.31,"G","Environmental G"
"Environmental","PRY",0.48,-0.71,"E","Environmental E"
"Environmental","PSE",-1.82,1.02,"C","Environmental C"
"Environmental","QAT",0.97,-0.27,"G","Environmental G"
"Environmental","ROU",1.58,-0.01,"G","Environmental G"
"Environmental","RUS",0.45,2.21,"D","Environmental D"
"Environmental","RWA",-2.43,-0.45,"B","Environmental B"
"Environmental","SAU",0.89,0.32,"F","Environmental F"
"Environmental","SDN",-2.44,1.29,"C","Environmental C"
"Environmental","SEN",-1.51,-1.11,"B","Environmental B"
"Environmental","SGP",2.84,-2.08,"H","Environmental H"
"Environmental","SLB",-1.02,0.02,"C","Environmental C"
"Environmental","SLE",-2.51,-2.33,"B","Environmental B"
"Environmental","SLV",0.42,0.38,"F","Environmental F"
"Environmental","SOM",-4.9,1.18,"A","Environmental A"
"Environmental","SRB",0.85,0.9,"F","Environmental F"
"Environmental","SSD",-4.65,0.34,"A","Environmental A"
"Environmental","STP",-0.79,-1.74,"B","Environmental B"
"Environmental","SUR",0.92,-0.74,"E","Environmental E"
"Environmental","SVK",1.75,-0.45,"G","Environmental G"
"Environmental","SVN",2.36,-0.89,"H","Environmental H"
"Environmental","SWE",2.79,-1.19,"H","Environmental H"
"Environmental","SWZ",-2.85,-1.5,"B","Environmental B"
"Environmental","SYC",0.98,-0.74,"E","Environmental E"
"Environmental","SYR",-0.77,2.66,"D","Environmental D"
"Environmental","TCD",-4.36,-0.59,"A","Environmental A"
"Environmental","TGO",-2.03,-1.28,"B","Environmental B"
"Environmental","THA",0,2.05,"D","Environmental D"
"Environmental","TJK",-1.22,1.29,"C","Environmental C"
"Environmental","TKM",-0.38,1.83,"D","Environmental D"
"Environmental","TLS",-1.16,-0.11,"C","Environmental C"
"Environmental","TTO",1.54,-0.73,"H","Environmental H"
"Environmental","TUN",1.44,0.13,"G","Environmental G"
"Environmental","TUR",0.52,2.08,"D","Environmental D"
"Environmental","TZA",-2.56,-0.75,"B","Environmental B"
"Environmental","UGA",-2.53,-0.53,"B","Environmental B"
"Environmental","UKR",0.57,0.82,"F","Environmental F"
"Environmental","URY",1.95,-1.46,"H","Environmental H"
"Environmental","USA",2.69,0.98,"G","Environmental G"
"Environmental","UZB",0.25,1.99,"D","Environmental D"
"Environmental","VEN",-0.23,2.05,"D","Environmental D"
"Environmental","VNM",0.21,1.73,"D","Environmental D"
"Environmental","VUT",0.36,-0.19,"E","Environmental E"
"Environmental","YEM",-2.26,1.14,"C","Environmental C"
"Environmental","ZAF",0.45,-0.56,"E","Environmental E"
"Environmental","ZMB",-2.68,-1.88,"B","Environmental B"
"Environmental","ZWE",-3.27,-0.81,"B","Environmental B"
"Political","AFG",-2.46,0.99,"A","Political A"
"Political","AGO",-2.77,-0.48,"B","Political B"
"Political","ALB",0.7,0.82,"F","Political F"
"Political","ARE",0.67,-0.88,"E","Political E"
"Political","ARG",0.59,1.12,"F","Political F"
"Political","ARM",-1.53,-1.16,"B","Political B"
"Political","AUS",4.3,-1.12,"H","Political H"
"Political","AUT",3.8,-0.36,"H","Political H"
"Political","AZE",-2.62,-1.73,"B","Political B"
"Political","BDI",-2.72,-0.5,"B","Political B"
"Political","BEL",3.3,0.66,"G","Political G"
"Political","BEN",-0.1,-0.06,"E","Political E"
"Political","BFA",-1.07,0.81,"D","Political D"
"Political","BGD",-2.15,-0.07,"A","Political A"
"Political","BGR",0.5,0,"E","Political E"
"Political","BHR",-0.76,-0.02,"C","Political C"
"Political","BIH",0.47,-0.03,"E","Political E"
"Political","BLR",-2.28,-0.94,"B","Political B"
"Political","BOL",0.06,0.62,"D","Political D"
"Political","BRA",1.22,1.6,"F","Political F"
"Political","BRB",3.26,0.05,"H","Political H"
"Political","BTN",1.35,0.45,"G","Political G"
"Political","BWA",2.01,0.47,"G","Political G"
"Political","CAF",-3.18,0.36,"A","Political A"
"Political","CAN",4.2,-1.02,"H","Political H"
"Political","CHE",5.24,-2.18,"H","Political H"
"Political","CHL",2.23,0.15,"G","Political G"
"Political","CHN",-2.33,-2.04,"B","Political B"
"Political","CIV",-1.47,0.1,"C","Political C"
"Political","CMR",-2.59,-1.05,"B","Political B"
"Political","COD",-3.54,-0.75,"A","Political A"
"Political","COG",-1.71,0.31,"C","Political C"
"Political","COL",0.57,1.31,"F","Political F"
"Political","COM",-0.51,0.33,"C","Political C"
"Political","CPV",1.46,0.61,"G","Political G"
"Political","CRI",2.98,-0.93,"G","Political G"
"Political","CUB",-1.81,-1.4,"B","Political B"
"Political","CYP",2.63,0.37,"G","Political G"
"Political","CZE",2.65,0.95,"G","Political G"
"Political","DEU",3.54,0.44,"G","Political G"
"Political","DJI",-2.29,-0.55,"B","Political B"
"Political","DNK",4.34,-0.5,"H","Political H"
"Political","DOM",-0.34,-0.39,"C","Political C"
"Political","DZA",-1.67,-1.04,"B","Political B"
"Political","ECU",-0.95,0.26,"C","Political C"
"Political","EGY",-3.32,-0.66,"A","Political A"
"Political","ERI",-4.59,-0.6,"A","Political A"
"Political","ESP",2.63,0.39,"G","Political G"
"Political","EST",2.76,0.01,"G","Political G"
"Political","ETH",-2.88,0.14,"A","Political A"
"Political","FIN",4.15,-0.57,"H","Political H"
"Political","FJI",-0.12,-0.68,"C","Political C"
"Political","FRA",3.24,0.48,"G","Political G"
"Political","GAB",-1.82,-0.77,"B","Political B"
"Political","GBR",4.25,-0.76,"H","Political H"
"Political","GEO",0.65,0,"E","Political E"
"Political","GHA",0.53,0.32,"E","Political E"
"Political","GIN",-2.8,0.21,"A","Political A"
"Political","GMB",-2.36,0.34,"A","Political A"
"Political","GNB",-2.08,-0.36,"B","Political B"
"Political","GRC",1.81,0.96,"G","Political G"
"Political","GTM",-0.87,-0.2,"C","Political C"
"Political","GUY",-0.12,0.61,"D","Political D"
"Political","HND",-0.47,-0.23,"C","Political C"
"Political","HRV",1.92,0.5,"G","Political G"
"Political","HTI",-1.43,0.89,"C","Political C"
